nohup: ignoring input
Training progress:  44%|████▍     | 440/1000 [00:41<00:52, 10.66it/s, Loss=0.0230151, Depth Loss=0.0000000]
Training progress:  44%|████▍     | 440/1000 [00:42<00:52, 10.66it/s, Loss=0.0260845, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:42<00:52, 10.56it/s, Loss=0.0260845, Depth Loss=0.0000000]
Training progress:  45%|████▌     | 450/1000 [00:43<00:52, 10.56it/s, Loss=0.0250031, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:43<00:50, 10.63it/s, Loss=0.0250031, Depth Loss=0.0000000]
Training progress:  46%|████▌     | 460/1000 [00:44<00:50, 10.63it/s, Loss=0.0217980, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:44<00:49, 10.71it/s, Loss=0.0217980, Depth Loss=0.0000000]
Training progress:  47%|████▋     | 470/1000 [00:45<00:49, 10.71it/s, Loss=0.0228359, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:45<00:48, 10.65it/s, Loss=0.0228359, Depth Loss=0.0000000]
Training progress:  48%|████▊     | 480/1000 [00:46<00:48, 10.65it/s, Loss=0.0233828, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:46<00:47, 10.65it/s, Loss=0.0233828, Depth Loss=0.0000000]
Training progress:  49%|████▉     | 490/1000 [00:47<00:47, 10.65it/s, Loss=0.0241203, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:47<00:47, 10.44it/s, Loss=0.0241203, Depth Loss=0.0000000]
Training progress:  50%|█████     | 500/1000 [00:48<00:47, 10.44it/s, Loss=0.0243848, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:46, 10.55it/s, Loss=0.0243848, Depth Loss=0.0000000]
Training progress:  51%|█████     | 510/1000 [00:48<00:46, 10.55it/s, Loss=0.0233071, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:48<00:45, 10.65it/s, Loss=0.0233071, Depth Loss=0.0000000]
Training progress:  52%|█████▏    | 520/1000 [00:49<00:45, 10.65it/s, Loss=0.0216904, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:49<00:43, 10.70it/s, Loss=0.0216904, Depth Loss=0.0000000]
Training progress:  53%|█████▎    | 530/1000 [00:50<00:43, 10.70it/s, Loss=0.0216282, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:50<00:43, 10.60it/s, Loss=0.0216282, Depth Loss=0.0000000]
Training progress:  54%|█████▍    | 540/1000 [00:51<00:43, 10.60it/s, Loss=0.0244064, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:51<00:42, 10.57it/s, Loss=0.0244064, Depth Loss=0.0000000]
Training progress:  55%|█████▌    | 550/1000 [00:52<00:42, 10.57it/s, Loss=0.0250364, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:52<00:41, 10.57it/s, Loss=0.0250364, Depth Loss=0.0000000]
Training progress:  56%|█████▌    | 560/1000 [00:53<00:41, 10.57it/s, Loss=0.0224239, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:53<00:41, 10.45it/s, Loss=0.0224239, Depth Loss=0.0000000]
Training progress:  57%|█████▋    | 570/1000 [00:54<00:41, 10.45it/s, Loss=0.0217107, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:54<00:39, 10.63it/s, Loss=0.0217107, Depth Loss=0.0000000]
Training progress:  58%|█████▊    | 580/1000 [00:55<00:39, 10.63it/s, Loss=0.0186069, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:55<00:38, 10.65it/s, Loss=0.0186069, Depth Loss=0.0000000]
Training progress:  59%|█████▉    | 590/1000 [00:56<00:38, 10.65it/s, Loss=0.0247915, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:56<00:37, 10.66it/s, Loss=0.0247915, Depth Loss=0.0000000]
Training progress:  60%|██████    | 600/1000 [00:57<00:37, 10.66it/s, Loss=0.0218722, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:57<00:36, 10.58it/s, Loss=0.0218722, Depth Loss=0.0000000]
Training progress:  61%|██████    | 610/1000 [00:58<00:36, 10.58it/s, Loss=0.0209611, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:58<00:35, 10.61it/s, Loss=0.0209611, Depth Loss=0.0000000]
Training progress:  62%|██████▏   | 620/1000 [00:59<00:35, 10.61it/s, Loss=0.0237518, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [00:59<00:34, 10.64it/s, Loss=0.0237518, Depth Loss=0.0000000]
Training progress:  63%|██████▎   | 630/1000 [01:00<00:34, 10.64it/s, Loss=0.0246032, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:00<00:33, 10.60it/s, Loss=0.0246032, Depth Loss=0.0000000]
Training progress:  64%|██████▍   | 640/1000 [01:01<00:33, 10.60it/s, Loss=0.0240617, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:01<00:33, 10.47it/s, Loss=0.0240617, Depth Loss=0.0000000]
Training progress:  65%|██████▌   | 650/1000 [01:02<00:33, 10.47it/s, Loss=0.0215527, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:02<00:32, 10.55it/s, Loss=0.0215527, Depth Loss=0.0000000]
Training progress:  66%|██████▌   | 660/1000 [01:03<00:32, 10.55it/s, Loss=0.0235304, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:03<00:31, 10.48it/s, Loss=0.0235304, Depth Loss=0.0000000]
Training progress:  67%|██████▋   | 670/1000 [01:04<00:31, 10.48it/s, Loss=0.0243159, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:30, 10.65it/s, Loss=0.0243159, Depth Loss=0.0000000]
Training progress:  68%|██████▊   | 680/1000 [01:04<00:30, 10.65it/s, Loss=0.0216182, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:04<00:28, 10.75it/s, Loss=0.0216182, Depth Loss=0.0000000]
Training progress:  69%|██████▉   | 690/1000 [01:05<00:28, 10.75it/s, Loss=0.0230444, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:05<00:28, 10.61it/s, Loss=0.0230444, Depth Loss=0.0000000]
Training progress:  70%|███████   | 700/1000 [01:06<00:28, 10.61it/s, Loss=0.0229125, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:06<00:27, 10.53it/s, Loss=0.0229125, Depth Loss=0.0000000]
Training progress:  71%|███████   | 710/1000 [01:07<00:27, 10.53it/s, Loss=0.0223358, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:07<00:26, 10.58it/s, Loss=0.0223358, Depth Loss=0.0000000]
Training progress:  72%|███████▏  | 720/1000 [01:08<00:26, 10.58it/s, Loss=0.0230275, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:08<00:25, 10.66it/s, Loss=0.0230275, Depth Loss=0.0000000]
Training progress:  73%|███████▎  | 730/1000 [01:09<00:25, 10.66it/s, Loss=0.0239299, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:09<00:24, 10.56it/s, Loss=0.0239299, Depth Loss=0.0000000]
Training progress:  74%|███████▍  | 740/1000 [01:10<00:24, 10.56it/s, Loss=0.0220955, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:10<00:23, 10.61it/s, Loss=0.0220955, Depth Loss=0.0000000]
Training progress:  75%|███████▌  | 750/1000 [01:11<00:23, 10.61it/s, Loss=0.0248204, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:11<00:22, 10.53it/s, Loss=0.0248204, Depth Loss=0.0000000]
Training progress:  76%|███████▌  | 760/1000 [01:12<00:22, 10.53it/s, Loss=0.0215359, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:12<00:22, 10.45it/s, Loss=0.0215359, Depth Loss=0.0000000]
Training progress:  77%|███████▋  | 770/1000 [01:13<00:22, 10.45it/s, Loss=0.0227344, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:13<00:21, 10.35it/s, Loss=0.0227344, Depth Loss=0.0000000]
Training progress:  78%|███████▊  | 780/1000 [01:14<00:21, 10.35it/s, Loss=0.0204161, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:14<00:19, 10.51it/s, Loss=0.0204161, Depth Loss=0.0000000]
Training progress:  79%|███████▉  | 790/1000 [01:15<00:19, 10.51it/s, Loss=0.0212423, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:15<00:18, 10.67it/s, Loss=0.0212423, Depth Loss=0.0000000]
Training progress:  80%|████████  | 800/1000 [01:16<00:18, 10.67it/s, Loss=0.0230135, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:16<00:17, 10.68it/s, Loss=0.0230135, Depth Loss=0.0000000]
Training progress:  81%|████████  | 810/1000 [01:17<00:17, 10.68it/s, Loss=0.0231305, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:17<00:17, 10.52it/s, Loss=0.0231305, Depth Loss=0.0000000]
Training progress:  82%|████████▏ | 820/1000 [01:18<00:17, 10.52it/s, Loss=0.0202394, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:18<00:16, 10.56it/s, Loss=0.0202394, Depth Loss=0.0000000]
Training progress:  83%|████████▎ | 830/1000 [01:19<00:16, 10.56it/s, Loss=0.0211095, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:19<00:15, 10.65it/s, Loss=0.0211095, Depth Loss=0.0000000]
Training progress:  84%|████████▍ | 840/1000 [01:20<00:15, 10.65it/s, Loss=0.0218044, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:20<00:14, 10.63it/s, Loss=0.0218044, Depth Loss=0.0000000]
Training progress:  85%|████████▌ | 850/1000 [01:21<00:14, 10.63it/s, Loss=0.0238574, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:21<00:13, 10.47it/s, Loss=0.0238574, Depth Loss=0.0000000]
Training progress:  86%|████████▌ | 860/1000 [01:22<00:13, 10.47it/s, Loss=0.0223776, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:22<00:12, 10.55it/s, Loss=0.0223776, Depth Loss=0.0000000]
Training progress:  87%|████████▋ | 870/1000 [01:22<00:12, 10.55it/s, Loss=0.0206138, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:22<00:11, 10.61it/s, Loss=0.0206138, Depth Loss=0.0000000]
Training progress:  88%|████████▊ | 880/1000 [01:23<00:11, 10.61it/s, Loss=0.0207002, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:23<00:10, 10.70it/s, Loss=0.0207002, Depth Loss=0.0000000]
Training progress:  89%|████████▉ | 890/1000 [01:24<00:10, 10.70it/s, Loss=0.0236169, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:24<00:09, 10.47it/s, Loss=0.0236169, Depth Loss=0.0000000]
Training progress:  90%|█████████ | 900/1000 [01:25<00:09, 10.47it/s, Loss=0.0195214, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:25<00:08, 10.48it/s, Loss=0.0195214, Depth Loss=0.0000000]
Training progress:  91%|█████████ | 910/1000 [01:26<00:08, 10.48it/s, Loss=0.0232983, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:26<00:07, 10.59it/s, Loss=0.0232983, Depth Loss=0.0000000]
Training progress:  92%|█████████▏| 920/1000 [01:27<00:07, 10.59it/s, Loss=0.0238930, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:27<00:06, 10.51it/s, Loss=0.0238930, Depth Loss=0.0000000]
Training progress:  93%|█████████▎| 930/1000 [01:28<00:06, 10.51it/s, Loss=0.0218006, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:28<00:05, 10.58it/s, Loss=0.0218006, Depth Loss=0.0000000]
Training progress:  94%|█████████▍| 940/1000 [01:29<00:05, 10.58it/s, Loss=0.0232198, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:29<00:04, 10.60it/s, Loss=0.0232198, Depth Loss=0.0000000]
Training progress:  95%|█████████▌| 950/1000 [01:30<00:04, 10.60it/s, Loss=0.0217808, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:30<00:03, 10.56it/s, Loss=0.0217808, Depth Loss=0.0000000]
Training progress:  96%|█████████▌| 960/1000 [01:31<00:03, 10.56it/s, Loss=0.0230160, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:31<00:02, 10.50it/s, Loss=0.0230160, Depth Loss=0.0000000]
Training progress:  97%|█████████▋| 970/1000 [01:32<00:02, 10.50it/s, Loss=0.0240289, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:32<00:01, 10.48it/s, Loss=0.0240289, Depth Loss=0.0000000]
Training progress:  98%|█████████▊| 980/1000 [01:33<00:01, 10.48it/s, Loss=0.0217970, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:33<00:00, 10.52it/s, Loss=0.0217970, Depth Loss=0.0000000]
Training progress:  99%|█████████▉| 990/1000 [01:34<00:00, 10.52it/s, Loss=0.0230884, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:34<00:00, 10.51it/s, Loss=0.0230884, Depth Loss=0.0000000]
Training progress: 100%|██████████| 1000/1000 [01:34<00:00, 10.60it/s, Loss=0.0230884, Depth Loss=0.0000000]

[ITER 31000 Cid 12] Saving Gaussians [16/04 21:44:24]
----------------- training cluster 13 ----------------- [16/04 21:44:24]

Training progress:   0%|          | 0/1000 [00:00<?, ?it/s]
Training progress:   0%|          | 0/1000 [00:00<?, ?it/s, Loss=0.0273022, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:00<01:31, 10.78it/s, Loss=0.0273022, Depth Loss=0.0000000]
Training progress:   1%|          | 10/1000 [00:01<01:31, 10.78it/s, Loss=0.0227045, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:01<01:30, 10.85it/s, Loss=0.0227045, Depth Loss=0.0000000]
Training progress:   2%|▏         | 20/1000 [00:02<01:30, 10.85it/s, Loss=0.0251591, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:02<01:29, 10.88it/s, Loss=0.0251591, Depth Loss=0.0000000]
Training progress:   3%|▎         | 30/1000 [00:03<01:29, 10.88it/s, Loss=0.0256932, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:03<01:27, 10.91it/s, Loss=0.0256932, Depth Loss=0.0000000]
Training progress:   4%|▍         | 40/1000 [00:04<01:27, 10.91it/s, Loss=0.0248476, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:04<01:27, 10.92it/s, Loss=0.0248476, Depth Loss=0.0000000]
Training progress:   5%|▌         | 50/1000 [00:05<01:27, 10.92it/s, Loss=0.0244752, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:05<01:25, 10.95it/s, Loss=0.0244752, Depth Loss=0.0000000]
Training progress:   6%|▌         | 60/1000 [00:06<01:25, 10.95it/s, Loss=0.0234597, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:06<01:25, 10.86it/s, Loss=0.0234597, Depth Loss=0.0000000]
Training progress:   7%|▋         | 70/1000 [00:07<01:25, 10.86it/s, Loss=0.0237565, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:07<01:24, 10.84it/s, Loss=0.0237565, Depth Loss=0.0000000]
Training progress:   8%|▊         | 80/1000 [00:08<01:24, 10.84it/s, Loss=0.0258883, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:08<01:23, 10.86it/s, Loss=0.0258883, Depth Loss=0.0000000]
Training progress:   9%|▉         | 90/1000 [00:09<01:23, 10.86it/s, Loss=0.0240534, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:09<01:22, 10.87it/s, Loss=0.0240534, Depth Loss=0.0000000]
Training progress:  10%|█         | 100/1000 [00:10<01:22, 10.87it/s, Loss=0.0231780, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:10<01:21, 10.86it/s, Loss=0.0231780, Depth Loss=0.0000000]
Training progress:  11%|█         | 110/1000 [00:11<01:21, 10.86it/s, Loss=0.0249286, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:21, 10.82it/s, Loss=0.0249286, Depth Loss=0.0000000]
Training progress:  12%|█▏        | 120/1000 [00:11<01:21, 10.82it/s, Loss=0.0223533, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:11<01:20, 10.85it/s, Loss=0.0223533, Depth Loss=0.0000000]
Training progress:  13%|█▎        | 130/1000 [00:12<01:20, 10.85it/s, Loss=0.0257266, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:12<01:19, 10.86it/s, Loss=0.0257266, Depth Loss=0.0000000]
Training progress:  14%|█▍        | 140/1000 [00:13<01:19, 10.86it/s, Loss=0.0243530, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:13<01:18, 10.86it/s, Loss=0.0243530, Depth Loss=0.0000000]
Training progress:  15%|█▌        | 150/1000 [00:14<01:18, 10.86it/s, Loss=0.0240302, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:14<01:17, 10.84it/s, Loss=0.0240302, Depth Loss=0.0000000]
Training progress:  16%|█▌        | 160/1000 [00:15<01:17, 10.84it/s, Loss=0.0215596, Depth Loss=0.0000000]
